Outlet_ID,area(sqft)
ID7203,5660
ID1878,4138
ID1740,5546
ID4366,5134
ID8358,4100
ID4722,5593
ID5579,4184
ID3876,4063
ID7275,3162
ID3726,5537
ID9528,5763
ID2152,3226
ID3656,4795
ID4395,3719
ID7405,4797
ID9945,3050
ID6950,5765
ID5199,4126
ID5556,3439
ID8920,4936
ID6352,4223
ID2508,4266
ID5561,4393
ID6952,5690
ID5295,4459
ID8631,4024
ID8493,3964
ID6166,3639
ID2979,4136
ID9941,4967
ID1110,4051
ID7864,4359
ID1734,4648
ID8228,5406
ID3807,5632
ID5879,4879
ID2673,5685
ID6055,4779
ID3715,4303
ID9780,3544
ID6863,3606
ID5591,3886
ID9919,3210
ID4975,4832
ID3946,5044
ID7416,3642
ID6026,4395
ID7321,5905
ID3582,5368
ID4625,3445
ID3447,5947
ID4092,4738
ID6025,5479
ID9440,4859
ID8194,4995
ID2846,3043
ID4192,4090
ID8119,3905
ID9823,4843
ID8893,3301
ID5021,3470
ID8735,3933
ID7332,4799
ID6292,4278
ID7462,5121
ID5250,5033
ID1997,4496
ID3097,3627
ID2499,5676
ID1234,3999
ID1008,3387
ID9716,4088
ID8619,5740
ID1097,4175
ID2819,4803
ID2419,4881
ID6094,5661
ID4003,4841
ID1946,3563
ID1818,4003
ID3425,3893
ID3688,4030
ID9010,3614
ID8193,5400
ID2906,3767
ID3083,3403
ID4299,4009
ID6039,5118
ID2142,3538
ID1635,3465
ID1732,4524
ID7022,4020
ID7466,5610
ID6900,5355
ID2957,3605
ID7687,5475
ID2481,3727
ID9979,4456
ID1365,5823
ID9549,3897
ID7657,4286
ID5859,4786
ID5152,4572
ID6135,5069
ID7260,4085
ID4108,4232
ID2137,4843
ID2263,5756
ID9349,4175
ID1520,4114
ID3221,5774
ID4752,5700
ID8286,3314
ID9062,5775
ID2655,5692
ID1859,4527
ID3980,5216
ID5797,5214
ID6126,3959
ID2716,3411
ID6156,3147
ID7050,5378
ID7238,4995
ID9331,5168
ID8594,3416
ID5134,5645
ID8187,3666
ID5643,3601
ID7417,5533
ID2110,4486
ID3420,5423
ID2276,4868
ID9185,4537
ID1696,3638
ID8319,3709
ID6766,3886
ID4365,3934
ID9727,5278
ID7138,3587
ID4734,5908
ID1259,5698
ID2126,3572
ID7978,5007
ID6105,5595
ID1150,4605
ID9355,5453
ID4920,5777
ID9971,3960
ID7897,4780
ID8025,5194
ID5340,4340
ID8419,4679
ID6628,4727
ID6210,4591
ID8996,4164
ID2562,5754
ID2059,5832
ID7681,4144
ID9163,4632
ID9131,3971
ID6225,5953
ID5858,3677
ID1083,3234
ID2525,5871
ID5499,3800
ID5606,4151
ID3910,5142
ID9710,5461
ID6167,3600
ID4109,3527
ID3331,3913
ID8071,645
ID5229,1367
ID2378,1991
ID1329,1774
ID4958,1357
ID1860,481
ID4394,123
ID9347,505
ID4281,349
ID5099,1517
ID2180,1766
ID5825,1894
ID5889,465
ID3214,1553
ID5436,1309
ID8133,528
ID4976,670
ID1072,1721
ID4214,864
ID8292,1130
ID6573,1043
ID9449,1795
ID8354,542
ID6408,509
ID7472,264
ID1893,1583
ID4779,632
ID9777,151
ID6542,955
ID8443,655
ID9903,1272
ID8060,394
ID2054,1155
ID4026,306
ID8142,886
ID6823,699
ID4883,763
ID1494,152
ID2283,125
ID8159,289
ID5158,727
ID3310,521
ID6379,1601
ID4367,895
ID6708,212
ID3127,145
ID6038,396
ID7277,788
ID4005,1996
ID7383,556
ID1902,1388
ID2944,1237
ID8405,852
ID5868,1683
ID8213,1149
ID6526,854
ID7994,1524
ID4323,614
ID8399,268
ID1763,329
ID4434,471
ID6214,1608
ID5518,1589
ID6660,1235
ID5563,203
ID5971,1148
ID9609,1162
ID8654,287
ID6611,503
ID7422,1266
ID5306,433
ID2198,1013
ID7212,1554
ID3797,993
ID6289,1838
ID7851,9885
ID8433,4602
ID7772,4876
ID4520,9331
ID9071,8088
ID9508,5142
ID4786,3783
ID1844,3100
ID5655,1413
ID5772,5026
ID6574,4980
ID8972,1790
ID4138,4582
ID5036,8351
ID5538,6400
ID7120,7288
ID2648,6740
ID3773,3234
ID7763,8617
ID4015,9546
ID6700,5208
ID4232,1928
ID5400,1989
ID7409,2574
ID5341,9896
ID8769,9793
ID4389,4734
ID3968,8664
ID5106,6656
ID1417,5669
ID7107,2049
ID1338,4109
ID8711,3776
ID5939,3958
ID1501,2403
ID8461,1968
ID7760,6981
ID7239,9648
ID7011,4585
ID5166,5906
ID7309,4208
ID7858,4506
ID3189,2515
ID8753,9894
ID5330,4946
ID8463,3533
ID1485,4535
ID4811,2375
ID2291,2079
ID9762,5290
ID4857,6601
ID2611,3867
ID1954,7336
ID9653,1856
ID1137,2943
ID2725,5242
ID9348,7849
ID6908,1011
ID4785,5150
ID7613,4635
ID4557,9544
ID4678,5636
ID6278,1547
ID3232,8896
ID2170,8077
ID4584,3104
ID1531,6928
ID5557,2675
ID6394,9329
ID9802,6735
ID9377,8291
ID4951,3138
ID2044,7373
ID1024,3127
ID8278,3600
ID4675,6086
ID4176,1949
ID9715,7037
ID1575,4404
ID5388,6033
ID3222,2752
ID4419,8694
ID5677,5797
ID3517,6050
ID4527,4199
ID2425,7389
ID2932,6102
ID5386,7419
ID3153,9634
ID7293,3939
ID7204,9128
ID4179,1873
ID3227,3259
ID8212,4372
ID4875,1137
ID9042,1937
ID6554,6302
ID5618,3061
ID7788,6951
ID4699,9425
ID6697,7071
ID3794,9219
ID6954,5495
ID7041,5603
ID4931,4253
ID3768,4743
ID5679,7000
ID5446,4436
ID5799,2956
ID6080,9023
ID4170,6332
ID3741,6768
ID8963,5745
ID9672,7165
ID6641,6594
ID4895,5335
ID4035,1460
ID6901,9587
ID4859,6504
ID4794,9547
ID9926,3041
ID6361,6462
ID6475,3207
ID1750,8748
ID1379,3391
ID6600,5825
ID7469,2088
ID4099,4443
ID6476,6318
ID5468,9104
ID4692,3784
ID4473,2232
ID1298,1728
ID5654,2868
ID6925,1155
ID9760,5392
ID2493,6069
ID3343,2904
ID8278,4980
ID2117,4732
ID7140,2987
ID7305,2702
ID4010,1829
ID3140,4278
ID7346,4273
ID8977,2265
ID7937,2738
ID2984,4885
ID8564,2301
ID4622,1734
ID6501,4881
ID9424,2750
ID1718,1506
ID1429,1300
ID1543,1295
ID4775,1238
ID2270,2255
ID5002,1372
ID7957,4444
ID3899,3948
ID8631,3196
ID9151,1203
ID3662,3715
ID7064,1085
ID1819,1180
ID6874,1212
ID5532,1067
ID3409,2069
ID1214,2165
ID3549,4292
ID4352,3379
ID4469,3941
ID9841,578
ID2600,807
ID8112,3667
ID8924,1793
ID6387,2031
ID5720,2982
ID4545,3643
ID8569,1069
ID1745,3898
ID5440,2392
ID7313,4155
ID8975,2289
ID6103,657
ID8877,4989
ID6037,3310
ID1134,2961
ID5840,4054
ID1012,1931
ID7290,4436
ID3169,4284
ID5381,1026
ID1603,542
ID2467,1741
ID9465,1583
ID5942,3442
ID1948,508
ID4003,2990
ID2077,4641
ID9065,3825
ID8333,3653
ID6284,884
ID9980,4256
ID2382,3579
ID2582,896
ID5432,3323
ID1551,3939
ID3767,3713
ID3815,1826
ID9642,3206
ID5501,1883
ID6675,1364
ID3287,3535
ID1953,1785
ID5211,1691
ID5562,1381
ID4231,1814
ID4669,1119
ID5781,3871
ID6904,2525
ID7376,1517
ID9948,2266
ID6449,4567
ID2005,1663
ID4902,2498
ID1743,4465
ID3948,2103
ID7573,1685
ID1916,2834
ID8444,2328
ID9619,1411
ID1360,3404
ID3335,1357
ID2456,4406
ID3874,731
ID5985,4672
ID5264,670
ID5393,2557
ID9262,1374
ID4301,3054
ID4506,1547
ID8552,2049
ID5726,2055
ID1726,1371
ID6490,4565
ID4368,1941
ID9469,1783
ID1365,1291
ID4158,7058
ID6886,8650
ID3871,8529
ID1808,8895
ID3376,7751
ID3551,9912
ID5770,6192
ID4587,4762
ID1443,7264
ID8689,4162
ID6976,7091
ID9335,5178
ID8750,6993
ID6089,5234
ID5178,6889
ID2112,6875
ID8167,4202
ID3236,6626
ID7167,9832
ID7392,3432
ID6385,8999
ID7769,8495
ID6558,7864
ID2861,3331
ID3024,3494
ID9229,4031
ID2729,9199
ID9585,5795
ID7380,3159
ID7388,6729
ID2170,6169
ID9973,4038
ID5062,9884
ID7881,3187
ID8909,5419
ID6805,4434
ID7381,9104
ID4487,5900
ID3652,3672
ID1811,9058
ID9876,8339
ID9061,5080
ID1485,9483
ID7945,7728
ID6307,5882
ID7029,3342
ID4041,9276
ID8145,3022
ID4065,3181
ID3607,9638
ID9431,7876
ID6296,7871
ID9303,5670
ID8279,9682
ID9035,6610
ID6564,6151
ID6602,7141
ID6983,4685
ID1772,9950
ID7820,4619
ID7377,4505
ID9783,5445
ID4230,3957
ID1093,8860
ID4606,7528
ID6031,4802
ID8648,5258
ID2670,3801
ID9465,6650
ID6214,4052
ID8786,7950
ID3549,9831
ID1279,5486
ID2929,7807
ID6046,4654
ID8900,8172
ID7690,3010
ID2390,3312
ID9160,6210
ID5121,5515
ID6510,3878
ID9672,7966
ID7374,3507
ID5426,8647
ID3866,9099
ID7369,9177
ID4159,4762
ID8330,6720
ID8021,8416
ID8246,3724
ID2798,5232
ID5248,5877
ID4810,6002
ID7071,4946
ID6487,4687
ID7574,4501
ID3946,4687
ID3142,8429
ID1543,7431
ID2321,5848
ID4601,6096
ID4284,6693
ID4172,7065
ID8417,3415
ID9685,3487
ID5390,7058
ID9541,5468
ID3181,9345
ID6967,6219
ID9568,7978
ID3689,7432
ID4865,6572
ID5287,7187
ID1479,3680
ID6304,8454
ID2367,7253
ID8784,4828
ID1795,9296
ID7192,3297
ID3386,3837
ID2074,6190
ID4360,5299
ID3458,8811
ID9807,9730
ID1484,6129
ID6927,7214
ID1764,9126
ID3881,6122
ID5899,5384
ID3935,7540
ID3739,3753
ID7948,8200
ID3999,8513
ID7496,7110
ID6459,7748
ID1886,8717
ID6357,6041
ID5662,8392
ID2521,6157
ID6909,5141
ID7109,7931
ID1193,3871
ID2156,8451
ID8908,4057
ID3844,8838
ID5839,9051
ID8854,6512
ID7199,6197
ID5641,3519
ID6078,3611
ID3247,6942
ID5728,9369
ID7793,7077
ID3590,9785
ID1480,7993
ID9617,7025
ID7452,5092
ID8837,6985
ID7612,4984
ID6613,6816
ID8422,5765
ID7358,5024
ID3075,8411
ID9412,4128
ID5407,7627
ID2463,4904
ID8891,6382
ID9190,3682
ID3289,9894
ID2628,6290
ID3213,4321
ID8017,6863
ID9917,6571
ID7796,7250
ID9455,5691
ID1768,9241
ID5233,4275
ID2342,4817
ID6628,7044
ID3985,6440
ID6295,7373
ID3529,8921
ID4831,5701
ID6929,4062
ID7538,3507
ID9980,7527
ID2828,5525
ID5520,5588
ID9488,7484
ID4716,5978
ID4011,4589
ID6799,3927
ID8662,5650
ID3534,8683
ID1654,6110
ID6620,4748
ID9871,8418
ID5023,9137
ID8269,7631
ID2432,9738
ID2031,5787
ID4023,7984
ID9118,6384
ID3127,4540
ID2370,6960
ID6226,6786
ID9513,6231
ID1625,6734
ID2860,5003
ID1530,7824
ID3330,6365
ID8613,8614
ID8045,7117
ID3839,5199
ID7137,3049
ID7222,6586
ID2886,8292
ID7018,6084
ID2928,9625
ID8162,9751
ID9556,5734
ID4087,3967
ID8940,4408
ID5627,6072
ID9211,4797
ID4978,9020
ID7473,3872
ID8564,6145
ID4542,8024
ID5646,6920
ID4924,4242
ID3570,8867
ID3922,6082
ID1043,8892
ID2400,7351
ID1136,6590
ID4015,6027
ID6397,6449
ID1611,8889
ID1908,3011
ID6849,5160
ID9403,3301
ID2327,5054
ID5463,7535
ID5758,9310
ID3205,4214
ID5498,4177
ID8892,5185
ID9712,6622
ID4878,9697
ID8989,4435
ID6869,5051
ID6228,3382
ID8739,6706
ID6708,5992
ID9784,3613
ID6958,6420
ID6574,7440
ID5913,9629
ID8884,9622
ID7910,3625
ID7799,8445
ID7834,6243
ID5163,6054
ID1467,6696
ID1840,8463
ID1566,8843
ID2138,7184
ID5124,9043
ID2241,6477
ID8229,9102
ID1721,3165
ID1029,5294
ID4908,6312
ID1303,8210
ID5207,5005
ID4343,7931
ID8741,6319
ID1314,8216
ID4505,7057
ID8530,3636
ID2077,8481
ID2253,3607
ID2051,4174
ID7703,6692
ID5357,3830
ID5566,7310
ID1993,6447
ID5458,4839
ID9960,4690
ID1202,8570
ID3156,7817
ID5979,6987
ID1425,6718
ID7758,9910
ID9572,8365
ID8297,1761
ID1356,1127
ID7308,3139
ID1832,2478
ID1983,2708
ID6162,1275
ID4532,1959
ID6745,795
ID6878,3560
ID8588,2922
ID4432,1323
ID1927,1754
ID5967,3675
ID8366,2221
ID2737,2470
ID8781,3577
ID2566,2089
ID6977,3215
ID4255,1862
ID1125,1189
ID4520,2141
ID1307,3522
ID7464,3623
ID7133,2267
ID5322,1850
ID3554,511
ID2592,1737
ID8867,2172
ID5224,2111
ID5346,1398
ID7073,2978
ID3049,1188
ID9650,1244
ID8514,2501
ID5355,3439
ID5934,1769
ID7545,2995
ID7630,3924
ID7948,2832
ID7384,3441
ID3641,3105
ID4755,1873
ID1414,1294
ID7069,2957
ID7720,3905
ID3018,1129
ID1382,3640
ID3499,828
ID1723,2745
ID8809,561
ID3269,742
ID8559,3976
ID1446,3411
ID9330,677
ID1323,1215
ID8229,2319
ID4800,2228
ID5842,1908
ID7552,2089
ID8822,1342
ID1429,2854
ID2951,2833
ID3125,1761
ID8375,1082
ID1911,1201
ID8755,2208
ID7799,1712
ID6513,2004
ID6859,797
ID3631,1194
ID4548,2410
ID8661,2888
ID3762,3483
ID1304,2372
ID4205,1048
ID2819,1899
ID7161,2769
ID2423,1902
ID6201,694
ID5959,2254
ID8138,3576
ID5913,3673
ID4302,3874
ID2391,683
ID7722,3596
ID7001,1928
ID1750,1093
ID2074,974
ID9181,2365
ID6149,2521
ID2333,1517
ID2533,1545
ID4013,2637
ID5563,2985
ID5926,1016
ID4384,3445
ID9544,3653
ID2085,3876
ID8087,3274
ID4960,1513
ID7063,2784
ID7686,3539
ID6334,2607
ID7594,2473
ID9659,878
ID6875,1158
ID3522,1478
ID9607,2887
ID6137,3970
ID7358,3185
ID9620,2397
ID4057,1079
ID8367,3706
ID1587,3137
ID2453,2450
ID6161,2380
ID4271,1659
ID2857,3426
ID1217,3900
ID9060,3223
ID4613,3025
ID7679,2097
ID8797,2844
ID2002,1452
ID7527,1445
ID9841,2179
ID4107,3240
ID1935,2061
ID4030,1371
ID4962,692
ID5642,3766
ID2631,995
ID2504,2944
ID4195,2804
ID5176,3406
ID8114,2968
ID8208,880
ID3107,2410
ID7950,1076
ID1541,3139
ID7567,3954
ID4862,2195
ID6953,2077
ID4173,2895
ID1036,2584
ID8448,564
ID6737,502
ID8304,2759
ID6052,922
ID3741,1930
ID5189,1130
ID9541,2074
ID5712,2889
ID6411,2557
ID1769,764
ID4014,3864
ID6020,2667
ID7045,2917
ID7863,943
ID8293,3904
ID3723,3435
ID7492,3638
ID4984,960
ID4028,3650
ID3203,1667
ID9641,2031
ID7359,3811
ID1476,831
ID1256,2267
ID8378,1759
ID5867,3264
ID1968,3453
ID3859,1181
ID3985,3518
ID8092,981
ID7736,1306
ID7422,2021
ID3813,3653
ID1255,2423
ID7562,3246
ID1143,2545
ID7484,1534
ID1866,1632
ID7029,3616
ID7033,3590
ID5792,776
ID5884,3405
ID9786,863
ID5003,2524
ID3435,3159
ID7750,3205
ID2897,3336
ID4119,3858
ID2978,3495
ID6549,1141
ID1210,3322
ID8207,3539
